Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-8.avi
